Month/Year,Affiliate Referral All,Affiliate Referral Mid-Market,Agency Partner/Tech Partner All,Agency Partner/Tech Partner Enterprise,Agency Partner/Tech Partner Mid-Market,Content Syndication All,Content Syndication Enterprise,Content Syndication Mid-Market,Digital ,Digital Mid-Market/Enterprise,Digital All,Digital Enterprise,Digital Mid-Market,Digital SB,Email All,Email Enterprise,Email SB,Events All,Events Enterprise,Events Mid-Market,Events Mid-Market/Enterprise,Events SB,Not a Marketing Channel ,Not a Marketing Channel All,Not a Marketing Channel Enterprise,Not a Marketing Channel Mid-Market,Not a Marketing Channel Mid-Market/Enterprise,Personal Gifting All,Personal Gifting Enterprise,Personal Gifting Mid-Market,Personal Gifting SB,Press Release All,Grand Total Spend,Enterprise Total,Hibernation Total,Other Total,Plus Total,Pro Total,Standard Total,Starter Total,Grand Total Gross New MRR
Jan 2023,$0.00,"$96,797.11","$20,775.94",$0.00,$0.00,"$1,693.99",$0.00,"$29,700.00",$0.00,$0.00,"$74,972.21",$0.00,"$895,103.12",$0.00,$0.00,$0.00,$0.00,"$268,923.01","$15,714.10","$2,601.93","$7,100.00",$0.00,"$12,680.31","$1,108,688.90","$95,744.32","$31,146.41",$665.83,$0.00,$0.00,$0.00,$0.00,"$33,101.07","$2,695,408.25","$152,496.85",$0.00,$0.00,"$8,618.67","$13,737.72","$17,520.89",$0.00,"$192,374.13"
Feb 2023,$0.00,"$79,361.33","$30,774.01",$0.00,$0.00,"$10,073.58","$1,717.50","$48,200.00",$0.00,$0.00,"-$52,248.17",$0.00,"$473,887.65",$0.00,$0.00,$0.00,$0.00,"$201,385.42","$54,550.01","$63,886.34",$0.00,"$1,000.00","$17,351.57","$433,589.22","$126,904.19","$204,595.36","$60,885.16",$0.00,$0.00,$0.00,$0.00,"$17,490.36","$1,773,403.53","$61,331.08","$1,490.00",$0.00,"$10,480.32","$8,141.15","$18,553.93",$395.00,"$100,391.48"
Mar 2023,"$1,185.00","$89,510.24","$13,408.37","$4,709.40","$1,792.00","$28,472.94","$53,228.20","$29,700.00",$0.00,$0.00,"$32,277.19",$0.00,"$755,437.99",$0.00,$0.00,$0.00,$0.00,"$432,999.91","$44,496.88","$163,283.87",$0.00,$0.00,"$36,990.40","$838,051.35","$270,903.27","$433,363.09",$0.00,$0.00,$0.00,$0.00,$0.00,"$14,312.29","$3,244,122.39","$195,944.20",$350.00,$0.00,"$9,774.00","$14,660.00","$22,977.00",$0.00,"$243,705.20"
Apr 2023,$0.00,"$72,269.23","$10,614.13",$0.00,$0.00,"$1,639.34","$49,904.61","$147,703.28",$621.39,$0.00,"$56,623.07",$0.00,"$569,925.18",$0.00,$0.00,$0.00,$0.00,"$46,787.15","-$1,053.40","$61,014.73",$0.00,$0.00,"-$11,192.40","$797,478.05","$41,181.19","$211,280.90",$0.00,$0.00,$0.00,$0.00,$0.00,"$52,806.88","$2,107,603.33","$88,330.65",$0.00,$700.00,"$8,276.00","$3,790.00","$16,920.00",$0.00,"$118,016.65"
May 2023,$840.00,"$112,862.00","$3,045.92",$0.00,"$4,600.00","-$3,324.43","$17,407.82","$61,560.71",$0.00,$0.00,"$65,861.52",$0.00,"$547,660.17",$0.00,$0.00,$0.00,$0.00,"$318,692.37","$150,109.04","$233,258.76",$0.00,$0.00,"$24,970.00","$1,024,378.12","$224,358.17","$275,265.52","$5,436.06",$0.00,$0.00,$0.00,$0.00,"$17,562.75","$3,084,544.50","$75,482.05",$20.00,"$5,000.00","$6,911.00","$9,772.00","$17,476.00",$0.00,"$114,661.05"
Jun 2023,$560.00,"$84,304.00","$12,683.16",$0.00,"$15,113.76",$0.00,"$24,562.57","$13,639.34",$0.00,$0.00,"$85,674.45",$0.00,"$987,213.89",$0.00,$0.00,$0.00,$0.00,"$351,863.10","$12,391.12","$126,613.60",$0.00,$0.00,$400.00,"$1,059,735.43","$406,843.79","$298,206.76","$10,373.41",$0.00,$0.00,$0.00,$0.00,"$28,244.44","$3,518,422.82","$113,282.08",$0.00,"$11,333.00","$9,587.00","$9,825.00","$15,284.00",$0.00,"$159,311.08"
Jul 2023,"$1,050.00","$101,134.00","$55,346.78",$0.00,$24.45,"$1,693.99","$34,030.00","$90,535.00",$0.00,$0.00,"$68,341.87",$0.00,"$723,530.92",$0.00,$0.00,$0.00,$0.00,"$471,816.25","$36,058.32","$27,123.97",$0.00,$0.00,$0.00,"$1,105,735.37","$194,939.96","$229,774.70","$17,260.11",$0.00,$0.00,$0.00,$0.00,"$36,753.47","$3,195,149.16","$45,461.23",$0.00,$200.00,"$11,345.00","$9,623.95","$16,726.00",$0.00,"$83,356.18"
Aug 2023,"$3,000.00","$71,012.00","$28,220.32",$0.00,"$10,333.34",$0.00,"$35,860.24","$60,535.00",$0.00,$0.00,"$70,668.22","$4,000.00","$1,232,934.53",$0.00,$0.00,$0.00,$0.00,"$384,182.79","$9,004.32","$14,204.88",$0.00,$0.00,$599.00,"$981,365.21","$64,469.66","$180,880.90","$18,357.34",$0.00,$0.00,$0.00,$0.00,"$28,064.65","$3,197,692.40","$61,440.33",$20.00,$0.00,"$7,961.00","$8,077.00","$15,289.00",$0.00,"$92,787.33"
Sep 2023,"$3,000.00","$69,329.00","$45,758.01",$0.00,"$7,790.62","$15,000.00","$32,200.00","$38,500.00",$0.00,$0.00,"$76,163.00","-$4,000.00","$1,004,564.00",$0.00,$0.00,$0.00,$0.00,"$340,588.13","$65,914.00","$245,254.87",$0.00,$0.00,"$61,515.10","$579,237.32","$303,268.66","$329,163.59","$141,734.36","$11,384.00",$0.00,$0.00,$0.00,"$36,654.00","$3,403,018.66","$97,696.37",$20.00,$0.00,"$5,437.00","$6,981.00","$12,887.00",$0.00,"$123,021.37"
Oct 2023,"$3,000.00","$62,750.87","$77,207.46","$16,000.00",$0.00,$0.00,"$36,500.00","$99,070.00",$0.00,$0.00,"$48,849.21",$0.00,"$691,292.40",$0.00,$0.00,$0.00,$0.00,"$294,804.58","$87,814.42","$129,386.82",$0.00,$0.00,$0.00,"$990,258.75","$66,910.12","$236,972.01","$11,278.95",$0.00,"$5,481.95",$0.00,$0.00,"$33,323.49","$2,890,901.03","$43,639.30",$20.00,$0.00,"$6,279.00","$6,284.00","$13,599.00",$0.00,"$69,821.30"
Nov 2023,"$3,000.00","$57,944.13","$67,714.68",$0.00,"$16,633.54",$0.00,"$36,500.00","$30,000.00",$0.00,$0.00,"$66,263.26",$0.00,"$722,987.22",$0.00,$0.00,$0.00,$0.00,"$319,360.69","$47,646.89","$91,422.86","$13,000.00",$0.00,"$9,923.20","$1,029,047.43","$136,879.86","$89,065.23","$18,472.51","$3,726.21","$5,305.10",$0.00,$0.00,"$29,335.15","$2,794,227.96","$59,759.92",$0.00,"$2,700.00","$5,518.00","$6,781.00","$11,554.00",$79.00,"$86,391.92"
